fsym_id,security_name,factset_entity_id,report_date,adj_holding
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007CF5-E,2019-03-31,4370
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007J84-E,2017-03-31,2675
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007KRC-E,2018-12-31,310
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007Q5V-E,2018-09-30,64944
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007RR1-E,2017-03-31,2251
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007RWM-E,2019-03-31,27051
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007RXL-E,2018-12-31,5034
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007TT7-E,2019-03-31,150837
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007XK0-E,2019-06-30,986
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007XP6-E,2019-03-31,1759
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,007XVT-E,2019-06-30,3054
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0080FS-E,2019-06-30,1710
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0080GP-E,2018-12-31,99343
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0080KY-E,2019-06-30,1923
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0080MP-E,2019-03-31,39253
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0080MR-E,2018-06-30,3416
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0080QY-E,2018-09-30,15820
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0080TH-E,2018-12-31,4560
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0080Z3-E,2018-12-31,62555
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0084HS-E,2019-03-31,503535
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0085KN-E,2019-03-31,7703
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0088TN-E,2019-03-31,96600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0088VB-E,2019-06-30,3149
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0089LJ-E,2019-06-30,928
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,008C5Q-E,2018-12-31,244
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,008DC6-E,2018-12-31,1681
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,008JM2-E,2019-03-31,56230
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,008JVS-E,2019-03-31,265944
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,008K0W-E,2019-03-31,19600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,008K3J-E,2019-03-31,34155
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,008LX4-E,2018-12-31,4820
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,008ND1-E,2019-03-31,2617
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,008QZL-E,2018-09-30,215
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,008Z0W-E,2019-03-31,6634
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,008Z3V-E,2018-12-31,36953
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,008ZBC-E,2019-03-31,8925
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,008ZRF-E,2019-06-30,12529
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00903J-E,2019-03-31,4795
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00907S-E,2019-03-31,42271
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00909K-E,2019-03-31,1185
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0090BC-E,2019-03-31,14648
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0090D2-E,2019-03-31,1269
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0090LS-E,2019-03-31,35315
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0090MY-E,2019-03-31,9031
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0090NW-E,2017-09-30,1486
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0090PS-E,2018-12-31,42658
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0090RH-E,2018-09-30,15700
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0090TB-E,2018-06-30,2000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0090YC-E,2018-03-31,26826
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00925W-E,2017-12-31,50271
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0092S3-E,2019-03-31,6647
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0098XC-E,2017-03-31,378000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009964-E,2019-03-31,2676
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0099RT-E,2019-03-31,2194
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009C0K-E,2017-09-30,3209
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009HHN-E,2019-03-31,4335
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009HST-E,2018-03-31,17
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009JC8-E,2019-03-31,16440
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009JNC-E,2019-06-30,1422
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009JPF-E,2018-03-31,3553
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009JPW-E,2019-03-31,28
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009K4M-E,2019-03-31,19365
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009K4X-E,2019-03-31,201
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009K94-E,2019-03-31,1155
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009ND6-E,2019-03-31,48282
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009R5N-E,2019-03-31,21049
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009RRL-E,2019-03-31,1733
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009S80-E,2019-03-31,52966
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009S8T-E,2019-03-31,16800
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009SF1-E,2019-03-31,1735481
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009TC5-E,2017-09-30,110905
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009X9F-E,2019-06-30,40170
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009XTD-E,2018-12-31,175
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009YY7-E,2019-06-30,1016
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009Z3C-E,2018-09-30,55
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009Z41-E,2019-03-31,9407
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009ZMV-E,2019-03-31,2241
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009ZNJ-E,2019-03-31,13000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009ZPD-E,2019-03-31,1056
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009ZPJ-E,2017-03-31,22
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009ZZ6-E,2018-12-31,5243
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,009ZZY-E,2019-03-31,1130
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00B01D-E,2019-03-31,5325
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00B07H-E,2018-03-31,2255
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00B0TT-E,2019-03-31,30673
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00B0V7-E,2019-03-31,1300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00B130-E,2017-09-30,30
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00B2PP-E,2019-03-31,4303
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00B346-E,2018-12-31,20965
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00B4HZ-E,2018-06-30,5839
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00B6N0-E,2019-03-31,534
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00B74W-E,2017-09-30,59260
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00B76C-E,2018-09-30,292
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BCGS-E,2017-12-31,1223
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BDK5-E,2018-12-31,113616
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BF77-E,2019-06-30,456
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BJ81-E,2018-12-31,1178
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BMFP-E,2019-03-31,538
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BMZN-E,2018-09-30,1297
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BQDB-E,2019-03-31,568
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BQT2-E,2019-03-31,52000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BQTC-E,2019-03-31,33876
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BQVB-E,2019-03-31,1600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BQWV-E,2019-06-30,35
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BR1Q-E,2019-03-31,457
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BR1T-E,2019-03-31,1050
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BR1V-E,2019-03-31,104151
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BRFS-E,2017-03-31,1697
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BSDK-E,2018-06-30,27
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BZKF-E,2019-03-31,31
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00BZN0-E,2019-03-31,284822
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00C38M-E,2019-03-31,4957
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00C3P1-E,2019-03-31,95366
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00C50B-E,2019-06-30,1177
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00C84T-E,2018-03-31,27473
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00C8Q5-E,2019-03-31,100
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00C8Y7-E,2019-03-31,50
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CBLB-E,2018-12-31,1844
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CC68-E,2018-12-31,6864
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CDLB-E,2018-12-31,3261
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CDTD-E,2019-03-31,5000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CDYQ-E,2018-03-31,5900
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CDZP-E,2019-03-31,8401
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CDZV-E,2019-06-30,2000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CF05-E,2019-03-31,4598
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CF5D-E,2019-03-31,5554768
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CF80-E,2019-03-31,2502
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CF8F-E,2019-03-31,90677
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CFB2-E,2019-03-31,40
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CFBP-E,2019-03-31,1150
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CGZD-E,2018-12-31,3309
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CP18-E,2018-12-31,472
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CS1Q-E,2019-03-31,101
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00CX44-E,2019-03-31,18941
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D0GG-E,2017-03-31,740
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D0Q7-E,2019-03-31,2605
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D127-E,2019-03-31,257
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D13P-E,2019-03-31,2226
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D15B-E,2019-03-31,111000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D16K-E,2019-03-31,4340
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D17K-E,2017-03-31,3425
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D1BZ-E,2017-09-30,3154
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D1C5-E,2019-03-31,11219
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D1CQ-E,2018-09-30,28911
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D1DK-E,2019-03-31,3345
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D1FG-E,2019-03-31,487096
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D1V9-E,2017-03-31,6710
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D6GY-E,2019-03-31,2112
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D6QM-E,2017-06-30,17631
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D6V2-E,2018-12-31,242
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00D703-E,2019-03-31,3913
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00DBT0-E,2017-06-30,388
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00DCBL-E,2019-03-31,2045
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00DFPF-E,2019-03-31,62432
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00DJ0P-E,2017-06-30,1267
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00DJHK-E,2019-03-31,22500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00DJP1-E,2018-06-30,168
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00DL0S-E,2017-03-31,1510
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00DL3B-E,2018-09-30,1227
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00DQFD-E,2018-09-30,41902
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00DQZF-E,2019-03-31,29111
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00DR6Z-E,2018-09-30,3774
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00DY2K-E,2017-09-30,337
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FBN9-E,2017-12-31,1600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FC58-E,2017-06-30,7719
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FC5V-E,2019-03-31,424354
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FC62-E,2019-03-31,14586
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FC64-E,2019-03-31,12313
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FC8N-E,2018-09-30,13934
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FC8X-E,2019-03-31,5510
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FCC8-E,2019-03-31,5204
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FDDB-E,2018-03-31,2067
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FGCN-E,2017-09-30,25
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FH8G-E,2019-03-31,21478
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FT3V-E,2018-09-30,231
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FY7G-E,2019-03-31,1054
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FYSV-E,2019-03-31,1563
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FYX9-E,2018-09-30,8768
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FYZ2-E,2018-06-30,5808
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FZ3W-E,2017-12-31,22758
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00FZLH-E,2019-03-31,2285
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00G3TN-E,2019-03-31,35798
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00G3W5-E,2019-06-30,184
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00G3WB-E,2019-03-31,2178
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00G8LL-E,2018-09-30,36744
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00G8N5-E,2019-03-31,2700
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00GFHN-E,2019-03-31,20658
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00GFT7-E,2019-03-31,2065
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00GM66-E,2018-06-30,6406
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00GM9C-E,2018-12-31,325
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00GMBL-E,2018-09-30,722
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05F0Y5-E,2019-03-31,15524
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05F9FS-E,2019-03-31,354454
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05F9FT-E,2017-09-30,18489
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05F9FV-E,2019-03-31,122500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05F9JR-E,2019-03-31,1613936
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05F9M2-E,2019-03-31,4218919
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FB9L-E,2019-03-31,132529
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FB9N-E,2019-03-31,121864
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FB9Q-E,2017-09-30,1030
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FBK7-E,2019-03-31,28312
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FBN4-E,2018-12-31,138577
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FDPK-E,2018-12-31,2257
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FDPL-E,2019-03-31,691528
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FFQK-E,2019-03-31,300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FGHN-E,2019-03-31,20345
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FH6M-E,2019-03-31,1730
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FK8K-E,2019-06-30,37
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FK9S-E,2018-09-30,50
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FL7Y-E,2018-12-31,8940
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FQH7-E,2019-06-30,80564
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FQY9-E,2018-03-31,8300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FRVF-E,2019-03-31,491
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FVNC-E,2019-03-31,58163
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FVS6-E,2018-12-31,2856
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FVVM-E,2019-03-31,8329
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FW22-E,2019-03-31,108804
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FW5Q-E,2019-03-31,2023
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FW5X-E,2018-12-31,71213
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FW7Z-E,2018-09-30,467340
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FW81-E,2018-03-31,22000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FW8P-E,2019-03-31,62567
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FWF7-E,2018-03-31,2508
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FWFX-E,2019-03-31,4255
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FWG7-E,2018-03-31,897
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FWKV-E,2017-09-30,10539
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FWL8-E,2019-03-31,326722
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FWLH-E,2018-09-30,20322
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FWLL-E,2018-12-31,335
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FWLP-E,2019-03-31,1330
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FWLZ-E,2019-03-31,43139
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05FYQF-E,2019-03-31,5000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05G027-E,2019-03-31,218751
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05G1SL-E,2018-12-31,4395
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05G23H-E,2019-03-31,16968
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05G2B9-E,2019-06-30,135555
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05G31Z-E,2019-03-31,158943
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05G36K-E,2019-06-30,51729
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05G4JP-E,2019-03-31,206998
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05G69G-E,2019-03-31,69065
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05G6HM-E,2019-03-31,49123
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05G6QK-E,2019-03-31,82937
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05G79W-E,2019-03-31,405635
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05G7GP-E,2019-03-31,3815
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05G86V-E,2019-03-31,14821
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05GBGD-E,2019-03-31,22890
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05GDTT-E,2019-03-31,1077954
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05GGL5-E,2019-03-31,46153
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05GH13-E,2019-03-31,2800
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05GH73-E,2019-03-31,201500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05GNGN-E,2019-03-31,214
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05GNTC-E,2019-03-31,196
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05GRNK-E,2019-03-31,3688
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05GZ5L-E,2018-09-30,136826
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05H68V-E,2018-09-30,8990
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05H7ST-E,2019-03-31,15792
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05H8W9-E,2018-12-31,6800
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05HCR0-E,2019-03-31,350276
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05HDD9-E,2019-03-31,19880
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05HDM5-E,2019-03-31,1514
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05HDZT-E,2019-03-31,3000629
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05HHM8-E,2018-12-31,452
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05HJL4-E,2018-12-31,50
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05HKM8-E,2019-03-31,13300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05HP6D-E,2019-03-31,64494
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05HPFF-E,2019-03-31,37396
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05HQ7S-E,2019-03-31,83274
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05HR47-E,2019-03-31,8250
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05HWL2-E,2019-03-31,26255
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05HXKM-E,2019-03-31,809
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05J5GV-E,2019-03-31,732806
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05J6JS-E,2019-03-31,57812
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05J6QK-E,2019-03-31,204994
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05J6V0-E,2019-03-31,15286
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05J7V0-E,2019-03-31,1600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05J8DL-E,2019-03-31,108922
